shoulder_width_px,hip_width_px,torso_len_L_px,torso_len_R_px,upperarm_L_px,forearm_L_px,thigh_L_px,shank_L_px,hip_to_shoulder,shoulder_to_legspan,torsoL_to_legspan,torsoR_to_legspan,torsoMean_to_legspan,upperarmL_to_shoulder,forearmL_to_shoulder,armL_to_legspan,forearm_to_upperarm_L,thighL_to_legspan,shankL_to_legspan,shank_to_thigh_L,legL_to_torsoMean,ankle_span_to_shoulder,headprox_to_shoulder,headprox_to_legspan,shoulder_to_hip_midline,shoulder_hip_ratio_LR,lateral_balance,foot_angle_L_normpi,foot_angle_R_normpi,arm_symmetry_L_over_R,height in cm,weight in grams,filename,gender,age in months
0.1548362301856619,0.0873304592914362,0.1832962675811393,0.1731246772572089,0.0914505832267817,0.0784453994199198,0.1127845436548743,0.0984445710882226,0.5640182480981325,0.7452744861118277,0.8822614155869548,0.8333024171502359,0.8577819163685954,0.5906278079563464,0.506634650855663,0.8177617151209208,0.8577900397353261,0.5428667613061477,0.4738440547170364,0.8728551616919012,1.1852789113664364,0.8381064507894906,0.5243151934873465,0.3907587363869056,0.8421498119400954,1.0587529778254468,-0.8418887395624101,0.7670942659611264,0.6034008277287831,1.2179057829015651,86.0,12300,child0011,f,36
0.1928298749409277,0.1021617616728843,0.2390849007200944,0.2382003977711985,0.136756411101358,0.1000692066860287,0.1740577234571177,0.159017536430515,0.529802561476436,0.5858503866949761,0.7263811252416479,0.7236938528737004,0.7250374890576741,0.7092075911123861,0.5189507420293892,0.7195170343937664,0.731733202707855,0.5288173558471585,0.4831226760772358,0.9135908092564012,1.395707183692812,0.3401652178669321,0.5630643653374626,0.3298714761671137,0.7118122635476007,1.0037132723419948,-0.7107604137985831,0.1100595110937635,0.1478915838909644,1.0762550230030716,116.0,21200,child0012,m,84
0.1958113423810971,0.105518849855816,0.2146010675587831,0.2170270537562144,0.1064565180799418,0.0992856710558599,0.1566154628628553,0.1449110448916819,0.5388801719690495,0.6564827080380375,0.7194776781860417,0.7276111089116886,0.7235443935488651,0.5436688027639951,0.5070475992275544,0.6897771489593957,0.9326406015017604,0.5250734810894353,0.4858329145712278,0.9252665237696062,1.3971587710082791,0.4991520479008018,0.4229250919653877,0.2776430096706738,0.7075123692603862,0.9888217337173256,-0.706955697764716,0.5484091508467045,0.7634595051790656,0.9665857862423668,122.0,21000,child0013,m,72
0.1957089419527674,0.1068964316270035,0.2255523947704674,0.2232850197839958,0.1047606969421918,0.0973710422598539,0.1551897106933384,0.1405556209146749,0.5462010604134889,0.6586212904012843,0.7590537653240048,0.7514233452496171,0.7552385552868109,0.5352882494631996,0.4975298588214412,0.6802359952282435,0.929461573872351,0.5222615098420813,0.473013258854154,0.9057019327294122,1.3178283361318437,0.2388544558047758,0.4688876549232639,0.3088193923387922,0.7403098818476187,1.0101546220550983,-0.7402975736248847,0.7486709079420316,0.8833358275605424,0.9555798671652128,109.0,18900,child0014,f,69
0.2291261509439666,0.1136076614949578,0.2023048427717079,0.209761631474256,0.1065063218964924,0.0983476580151101,0.1454294839771386,0.1307157817121865,0.4958301836211656,0.8397217990466272,0.7414246947728292,0.7687529940464705,0.75508884440965,0.4648370404587244,0.4292293027658866,0.7507669981996097,0.9233973745773396,0.5329828455485657,0.4790587671068013,0.8988258648620038,1.3402947482909908,0.3150189042042307,0.4092047760758083,0.34361817074485,0.7247826937305587,0.9644511312667626,-0.7224493502026803,0.8361370795155918,0.641156705751617,0.9986044263016718,116.0,20000,child0015,f,89
0.204079769210188,0.0998180934984655,0.217132580154202,0.2132450311248794,0.1263635439040445,0.0947814439496484,0.1746017430833883,0.1802470438840393,0.4891131241708716,0.5885320818289889,0.6261742157275668,0.6149631714761248,0.6205686936018457,0.6191870188460417,0.4644333160335461,0.6377453315989098,0.7500695297183316,0.5035223616016657,0.5198024693537288,1.0323324423969518,1.6490113689363055,0.3435204528353205,0.559747855915703,0.3294295709413815,0.602107004381104,1.018230431953399,-0.602099414973713,0.1208050692799881,0.0344723395276974,1.045458927557139,101.0,15500,child0016,f,41
0.0251484931980331,0.0037085667088101,0.2231100794344674,0.2321845919884026,0.1447520728235868,0.1286778210771509,0.1547297888644259,0.1503621052787954,0.1474667559446532,0.0861082010757307,0.7639267860178576,0.7949978305335429,0.7794623082757003,5.755894465872332,5.116720913013386,0.9362213512641744,0.8889532188874008,0.5297933226864425,0.5148384157079181,0.9717721867412524,1.3401953209325277,1.1325721010528942,4.626109813930436,0.3983459940563335,0.7787088413756164,0.9609168184838532,-0.7766435734311163,0.273387822622389,0.2964304957597757,1.1913464524174875,106.0,17500,child0017,f,84
0.199048012571939,0.1091964846441409,0.1972805999221301,0.2047539823989244,0.0976072234117956,0.0801802696726092,0.1500001506555336,0.1222146134969389,0.5485936947231546,0.7408740447590916,0.7342955808914905,0.762112161585122,0.7482038712383063,0.4903702486178751,0.4028187402455519,0.6617405389135304,0.821458360047148,0.5583136294338724,0.4548934393274669,0.8147632716556228,1.3541858144685115,0.5797208339449113,0.4606154929891601,0.341258063369582,0.729315019844819,0.963500673397239,-0.7279654880507972,0.532885725237722,0.7559859230501202,0.9528378832262336,116.5,21700,child0018,f,84
0.2358633876800042,0.1284681165309989,0.2621903761672629,0.2516512061356731,0.0960116460028716,0.0848915003728085,0.1917534783768271,0.1396300552248795,0.5446717177881444,0.7192474083023572,0.7995295513857794,0.7673911563366802,0.7834603538612298,0.4070646442725167,0.359918091603012,0.5516503449911254,0.8841792002010824,0.5847376047299403,0.4257912019726477,0.7281748232513597,1.2898276239790143,0.3053141110618401,0.4380781989713249,0.3150866092438898,0.7662700489050501,1.041880069614718,-0.7649505051388463,0.7786245593657839,0.9684675603217648,0.7551750222840744,99.0,15400,child0019,f,48
0.0206366459878682,0.0055420057500478,0.2472425951588497,0.2521825063470277,0.1456417521414923,0.1473119219796934,0.1582335431180741,0.157822416561185,0.2685516703298536,0.0678260909614383,0.8126077638122277,0.8288436805298843,0.820725722171056,7.057433278019662,7.13836551086326,0.9628455399250486,1.011467658234285,0.5200633230315839,0.5187120808161279,0.9974017736771376,1.26567911274896,1.2991250339934513,6.205010615822067,0.4208616144454377,0.8198112348979851,0.9804113645322396,-0.8118717278831263,0.2270394711129152,0.2809365537371578,1.2548641243949676,106.5,16000,child0020,m,84
0.1927316102749303,0.0940191373331356,0.2125170591719524,0.2083265675307583,0.1132729290283331,0.0967176112827289,0.1526051671862424,0.1505886146587215,0.4878241674991349,0.6416353626991947,0.7075043898976794,0.6935535511107777,0.7005289705042285,0.5877236685085027,0.5018253681622953,0.6990931913228257,0.8538457697914463,0.5080478062609354,0.5013343698373401,0.9867858175138992,1.4408857000899475,0.1438639359662012,0.5074071464121487,0.3255703684243224,0.6809670238540101,1.0201150131299284,-0.6808882574363312,0.758471600706111,0.9971606363144278,0.9541173965136822,114.0,17300,child0021,f,72
0.1990470511024558,0.1011303319673692,0.1918497553696274,0.1792845892160526,0.1106941512068365,0.0955038866356499,0.1615680492207565,0.1312029513644499,0.5080724954589466,0.6776231939836977,0.6531211755136325,0.6103451184217916,0.6317331469677121,0.5561205282556975,0.4798055841906998,0.7019675610470429,0.8627726541504165,0.5500320499715934,0.4466590309740558,0.8120600081342964,1.5777090148422908,0.4657293615036212,0.3535421287665468,0.2395683465025832,0.6097138756664328,1.0700850318954784,-0.6034692099041061,0.7143807247640912,0.9101411619435896,0.9517423763565822,107.0,16000,child0022,f,72
0.2013189979887106,0.1028290987070741,0.2144630804965313,0.2096391256815238,0.1091441960864603,0.1068133192336207,0.1661234876940833,0.1439342909826416,0.5107769248525688,0.6577410249111101,0.700684822498931,0.6849241987334291,0.69280451061618,0.5421455360739519,0.5305675087833018,0.7055673775599276,0.9786440604593104,0.5427517231326666,0.4702561060634998,0.8664295036214072,1.4621842289900766,0.2328995304462428,0.4468248543291537,0.293895037642215,0.6739029153351291,1.0230107562189314,-0.6737073704619007,0.9964821582076632,0.6321491775548169,0.9813628812960308,121.0,23800,child0023,f,84
0.2166506662967813,0.1166594374324413,0.2348715188670715,0.225174464674819,0.1314438970829559,0.1139987775537611,0.1737527941137426,0.1553410207381581,0.5384679374705181,0.6551596612344436,0.7102601961250276,0.6809359441014253,0.6955980701132265,0.6067089445406832,0.5261870618832932,0.7422277637825864,0.8672808710305892,0.5254349025364101,0.469757016039864,0.8940346630424159,1.43069965449197,0.1715703168476688,0.4485686170279424,0.2938840631724296,0.6789780578522739,1.0430646263831749,-0.678812209188969,0.6048007832993771,0.7150574559647467,1.0396965667112998,124.0,24100,child0024,f,84
0.1995472887634234,0.1096012272593546,0.2155749336737324,0.2167277933680267,0.1258234329021385,0.0922063370030673,0.1359743927604936,0.1073888631007181,0.5492493931565974,0.8129272103225713,0.8782215510561374,0.8829181371184369,0.8805698440872872,0.6305444372702581,0.4620776236773837,0.8882222039430648,0.7328232498216971,0.553940293887646,0.4374869207252345,0.7897726985247414,1.1258927628171247,0.2505932216104553,0.4495655051798132,0.365464031983083,0.8612968250074585,0.9946806098268322,-0.8611618760819734,0.9382556393979048,0.8822018327119043,0.9916907195558802,114.0,21900,child0025,m,72
0.2084743472629586,0.1131055815443708,0.2357742940569586,0.2231533088706827,0.1184440341600914,0.1044221588840794,0.1680245302049914,0.1405376344321843,0.5425395643604312,0.6778887640275636,0.7666590488763754,0.7256198315287217,0.7461394402025484,0.5681468042237942,0.5008873286091494,0.7246862270094023,0.8816160275572876,0.5463595046699139,0.4569813243469415,0.8364114112429127,1.3447095475136477,0.2382984325237816,0.3153046810710356,0.2137415005433494,0.7299241651371688,1.0565574637909123,-0.7291788900710845,0.9315276264464404,0.8568853992724672,1.005380128346097,122.0,22200,child0026,m,96
0.195050892794713,0.1090007294894703,0.2273679469829076,0.226250330167104,0.1189846276394979,0.1020536416072177,0.1536379071676843,0.1348268884289799,0.558832251048404,0.6848461495623778,0.7983150489294649,0.7943909675678131,0.7963530082486391,0.6100183697427461,0.5232154549255362,0.77609082137792,0.8577044247801652,0.5394403872908735,0.473392733942749,0.8775626465793138,1.2718393862303257,0.3307179660396671,0.3946587676895529,0.2702805374432233,0.781892950703924,1.0049397356237146,-0.7818862136421164,0.4701595197450836,0.7433727948054927,0.9636852272728568,102.0,15200,child0027,m,61
0.1885058065866593,0.1059335581912803,0.2100524120619221,0.2093585418909556,0.1115177374661953,0.0887274572440401,0.1401751056832779,0.1305210577184243,0.5619644302181261,0.7161401269767979,0.7979964318852626,0.7953603949305447,0.7966784134079037,0.5915878109299977,0.4706881917892042,0.7607384714717345,0.7956353783714123,0.5325301103489352,0.4958540457725794,0.9311286557067654,1.2908397401185467,0.2138892590522016,0.3876551768407738,0.2776154275659648,0.781072497437096,1.00331426730765,-0.7781071342920588,0.7683684673176552,0.9548998262028652,1.0055827443562164,123.0,24000,child0028,m,72
0.2068979872866649,0.1135938201323387,0.2176452619752148,0.2171067067394153,0.1056215912863821,0.1041393293573124,0.1662891119870804,0.1222573014638517,0.5490329878122506,0.7223049103946468,0.7598248949179568,0.7579447360220768,0.7588848154700168,0.5105008157476151,0.5033365994664002,0.7322997433508996,0.9859662980739352,0.5805346089085662,0.426814442890573,0.7352092990511027,1.327407046845753,0.2251605294625181,0.4125757434111798,0.298005485375617,0.7412020187451014,1.0024806015617282,-0.7409941745760907,0.6236576146631736,0.7924871516854812,1.004982605119612,116.0,18400,child0029,m,95
0.1862120997189612,0.0902403828805646,0.1929499805686607,0.1872066863099147,0.1099530913402108,0.088784402332047,0.10979909190948,0.1087340270114018,0.4846107369862591,0.8283728870892193,0.858346652600443,0.8327973501990374,0.8455720013997402,0.5904723243342211,0.4767918006726953,0.8840926645187287,0.8074752719533389,0.4884461906723719,0.4837082016486193,0.9902998751669442,1.1497003102180647,0.2541755974365611,0.4462856236095905,0.3696909104958892,0.818268542811184,1.0306788949259975,-0.817072458740756,0.7865276194115506,0.6988770762760267,0.9815208144485774,90.0,12600,child0030,m,51
0.1972909418226515,0.1022255016664353,0.2150422526709845,0.2064218122873222,0.1111304067852279,0.0940226914682676,0.1594291485144432,0.1339576714338703,0.5181459458910574,0.6769664745601542,0.7378767333525713,0.7082973259972671,0.7230870296749192,0.5632818504415937,0.4765687192713916,0.7039439742479676,0.8460572960015986,0.5470509067211436,0.4596503606961994,0.8402332489515529,1.392226974213504,0.3211572825618285,0.4396873155467325,0.2976535719144896,0.7045770915872847,1.0417612862136068,-0.7044445230333904,0.848093384829332,0.7514172043371635,0.9492206037500984,113.0,17900,child0031,m,69
0.2021193279586027,0.1041544356896342,0.2004535211491886,0.1966175940318235,0.1006735303449233,0.0865091029808221,0.1232411716807107,0.1066437356487579,0.5153116069679723,0.8851991710854273,0.8779036253215711,0.8611038489769199,0.8695037371492456,0.4980895759041061,0.4280100466123683,0.8197826181941102,0.8593033609174955,0.5397454272047942,0.4670555129545492,0.8653255579640798,1.157902947559766,0.3176718579571709,0.4359232109849431,0.3858788650207695,0.8426665878080732,1.0195095822235738,-0.8396590823542612,0.6513894009309897,0.7394783570883147,0.9753364616096776,92.0,12000,child0032,f,39
0.1945108901476705,0.1000652651879416,0.200666205033752,0.2005072149881124,0.0989237001684703,0.0884464960073704,0.1301101875926052,0.1120367190297443,0.5144455670938178,0.8104980937298372,0.8361463799398711,0.8354838919485044,0.8358151359441878,0.508576666804458,0.454712309116589,0.7807438786949757,0.8940880280129343,0.5421498967928144,0.4668404279699435,0.8610910575315469,1.2071931715174564,0.41629816775527,0.4427337191324445,0.3588348353867674,0.8123101646563559,1.0007929392747736,-0.8122291347227166,0.6033990841930084,0.9465911970361588,0.9987459953614588,101.0,15500,child0033,m,37
0.2185487862094904,0.1195298633256053,0.2519744101076763,0.2454744734401507,0.118283018509742,0.1029127801299154,0.1575326943847123,0.1310772645117863,0.5469253131016234,0.7507085093669401,0.8655245224250689,0.8431974354103631,0.854360978917716,0.5412202033296197,0.4708915657452711,0.759800917474948,0.8700554096988941,0.5411200685632984,0.4502464624041283,0.8320638774303009,1.1603602639053885,0.4681231948997258,0.4214661502994958,0.3163982254399572,0.8372988810753692,1.026479073674886,-0.8343267068274081,0.386731485319841,0.8984647861772533,0.9629359860081032,127.0,30700,child0034,m,84
0.1986745476455345,0.1025524163065748,0.2227914224149966,0.2094595419806707,0.1189729438063168,0.1064171467811158,0.1698516984140491,0.1407045518512157,0.5161829611387557,0.6358045076234157,0.7129840853294181,0.6703189841592162,0.6916515347443172,0.5988333443626738,0.5356355307826351,0.7213004245758534,0.8944651059013776,0.5435647231059529,0.4502871121153719,0.8283964962671075,1.4369256559066583,0.3780289167657878,0.5410878597906316,0.3440261002751902,0.6745461502814867,1.063648952481507,-0.6725646243249158,0.4745370079277291,0.9075737505803172,0.9842271194860632,122.0,21800,child0035,m,84
0.2193564179461886,0.116206610667267,0.2299549255040321,0.2236922413490233,0.1201719824571553,0.1042200564063774,0.1524938414819877,0.1259747825608053,0.5297616169852584,0.7814911018113928,0.8192499211178211,0.7969381420214134,0.8080940315696173,0.5478389170570576,0.4751174247928507,0.7994312786972366,0.8672575277147881,0.543282851329407,0.4488046100754852,0.8260975088340546,1.2276881435170257,0.4268958505623254,0.4058986584182119,0.3172061897910146,0.7870048290624005,1.0279968769468286,-0.7838720304561728,0.5135331623498399,0.6918234545657489,0.9996516637483344,109.0,18800,child0036,m,60
0.1915095025326509,0.0947056611038034,0.1823400377689939,0.1858161000804411,0.0925063662847848,0.0769404292548882,0.1181584296322372,0.1068759472023763,0.4945219942162234,0.8627436928464469,0.8214355708629225,0.8370951114887514,0.829265341175837,0.4830379958248453,0.4017577626038188,0.7633519600416184,0.8317311807278622,0.5322996434836089,0.481472449912085,0.9045139439904792,1.222494228395269,0.1435813427941799,0.4145530696919736,0.3576530462268837,0.8001072535016057,0.981292997162558,-0.7997789609023163,0.6843642628389973,0.9159168799685368,0.9346533894018632,90.0,13000,child0037,m,29
0.2145965664344006,0.1108142890633794,0.2040281542518349,0.2049161400976812,0.1046940274274917,0.0967193944432771,0.149486695514715,0.1359767650404055,0.5163842595648146,0.7687517383002119,0.730892394269635,0.7340734361377447,0.7324829152036898,0.487864410726699,0.4507033642257413,0.7215256085072506,0.9238291507150432,0.5355079018229337,0.4871111231185772,0.9096245292747166,1.3960994908081092,0.3419588524214516,0.3945540765011593,0.303314132163701,0.7085010046490655,0.9956665890474852,-0.7077300362995497,0.6177548680663209,0.9027830008688504,1.0174801054277949,100.0,14500,child0038,m,61
0.2297150608877908,0.1244956540391266,0.2439553115210948,0.2262448418900307,0.1220619706460912,0.1073772806619901,0.1709257932447604,0.142141805336805,0.5419568641167117,0.745562081541477,0.7917801695623777,0.7342991556829127,0.7630396626226452,0.531362506987363,0.4674368334710141,0.744666915314402,0.8796947984177792,0.5547559211319645,0.4613347503267875,0.831599506654109,1.3316354591140709,0.1844991934597844,0.44894354808306,0.3347152862034223,0.7438851480290846,1.0782801034627454,-0.7436445905669975,0.5068155796263532,0.8869962702253499,1.0009655163819118,135.0,26200,child0039,m,72
0.202203254131326,0.108271285600685,0.2195065580860962,0.2192986175345883,0.1301376430446463,0.1117589259333252,0.1764291357793046,0.1569458926561104,0.5354576812614769,0.612731880868569,0.6651656857694582,0.664535568288008,0.6648506270287331,0.6435981636582622,0.552705872185126,0.7330136219729791,0.8587747812136423,0.5346291614864849,0.4755895369483904,0.8895690157006392,1.5194671665568218,0.2484778980874014,0.4119456310052194,0.2524122213014176,0.6494248380531449,1.0009482073067566,-0.6488459044382969,0.9151596262317464,0.9698705990609232,0.9872302961590198,116.0,20000,child0040,f,96
0.1916705244401032,0.1091416434150313,0.2276039691070169,0.2199512080568035,0.1177018056329408,0.1056693564509681,0.1485803515517086,0.1193091735775643,0.5694232002226193,0.7055847983676408,0.8378643566566472,0.8096927226594859,0.8237785396580666,0.6140840172309462,0.5513072850384443,0.8222823870311502,0.8977717536509461,0.5469596209289166,0.4392054512713694,0.8029942878149848,1.1971240141915118,0.2709233916323211,0.4305628905113815,0.3037986302860617,0.8096878917500505,1.0347929939454437,-0.8082033781867591,0.9627535329508412,0.851353265206027,1.0522031785367656,116.0,19000,child0041,m,82
0.1953623131592947,0.0980122264302157,0.1948033256019695,0.195979117332044,0.1101658113779533,0.0951764149238887,0.1414323417187811,0.1250521385029772,0.5016946454268201,0.7362440223052618,0.7341374171931075,0.7385685155904603,0.7363529663917839,0.5639051339862373,0.4871789926355125,0.7738544051652101,0.8639378563405712,0.5330030877868606,0.4712725190463701,0.8841834688110184,1.3638508333229091,0.2132522112158643,0.4845795709151321,0.3567688124175147,0.7131418586926282,0.994000423381424,-0.7131335491629704,0.5458813290214977,0.7875340594951528,1.0813991984398024,95.0,13000,child0042,f,53
0.2004997231376332,0.1054048822399336,0.2309456980436292,0.2231472215861637,0.1177724242539602,0.1033962595872732,0.1595788803382219,0.1295697159899247,0.5257108617929529,0.70129970498798,0.8077923868007598,0.7805151958231842,0.7941537913119721,0.5873944482861717,0.5156927798663182,0.7735947476793498,0.8779326760253592,0.5581684600466239,0.4532036362800098,0.8119477697506479,1.2735217125335496,0.2111672906737475,0.3775627090324795,0.2647846164589404,0.776595797407964,1.0349476744636692,-0.775788760779321,0.9920590341349942,0.7292280913768525,1.0221601031790433,118.0,18700,child0043,m,84
0.2323828367931045,0.1180086316912973,0.2549653560722827,0.2455088185545122,0.114452229380667,0.0954116745262707,0.1440624717731512,0.1182848497354081,0.5078199118309368,0.8971598375028982,0.9843441132717308,0.9478352824997897,0.9660896978857602,0.4925158456627601,0.4105796961727332,0.8102210495627229,0.8336375363116115,0.5561816248991645,0.4566620238918711,0.821066362943335,1.0483950413792775,0.228513797772365,0.3454938859580803,0.3099632385843962,0.9405370635974132,1.0385181174894165,-0.9402864633552912,0.7982176300679423,0.8595282102157807,0.9385175659732038,113.0,22600,child0044,m,80
0.1898249466834916,0.1061645109953097,0.1906689139216305,0.1978254147512492,0.089494474043896,0.0779205024494579,0.129829548075189,0.1190141653693709,0.5592758636320085,0.766356799498227,0.7697640441349393,0.7986561005648961,0.7842100723499178,0.4714579174523167,0.4104861021211309,0.675883796176909,0.8706738967060567,0.5241447906691594,0.480481182589242,0.916695522196885,1.28106741889708,0.2934716360713417,0.3133238698262113,0.2401178780864144,0.7657893563011275,0.9638241585965208,-0.7657632426546191,0.6321826272905977,0.724972032207663,0.9560455348442009,86.0,12900,child0045,f,28
0.225201580253529,0.1167190668017644,0.2432716737570266,0.238432832340464,0.1318673070139193,0.1045015391666018,0.1675522024493115,0.1322910682396225,0.5182870682806203,0.7555386027075568,0.8161627474451625,0.7999287073532706,0.8080457273992165,0.585552316575509,0.4640355500567775,0.7930041501741633,0.7924749623920897,0.5621281910038581,0.4438290740941111,0.7895513535827363,1.2449261607208204,0.2305046360296633,0.4191400906761579,0.3166765184481829,0.7873298460916551,1.0202943586630433,-0.7866698558151346,0.9495563422029974,0.8750245452939732,0.9825911570727224,121.0,24900,child0046,m,96
0.1995104426220682,0.1137122515768304,0.2290464358963866,0.229191997196693,0.1244992236033642,0.10930203947904,0.1715771317174035,0.1426063852707695,0.5699563896624452,0.6362669437147195,0.7304613925026866,0.7309256080216935,0.73069350026219,0.6240235947909885,0.5478512204300527,0.7456252070969435,0.8779335028406273,0.5471836750719273,0.454791878149038,0.8311503044919158,1.371266547275202,0.2900037873753714,0.4243036502068645,0.2699703867241211,0.7177713546871334,0.9993648936171996,-0.7172580909946142,0.9238016638008404,0.5727355254513723,0.9966862107551292,125.0,26200,child0047,f,96
